profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake
0,0,2,0,1,19,1,1,1159,2720,1062,1
0,0.36,5,0,1,71,0,1,8,216,306,1
0,0.22,2,0,1,133,0,1,396,1149,374,1
0,0.08,2,0,1,150,1,1,38,1021,71,1
0,0,2,0,1,43,0,0,1,266,397,1
0,0.15,2,0,1,37,0,0,2,1204,447,1
0,0,1,0,1,35,0,0,43,654,990,1
0,0,2,0,1,87,0,1,131,1285,1066,1
0,0.14,2,0,1,59,0,1,7,19434,8864,1
0,0,2,0,1,0,0,1,57,562,1215,1
0,0,3,0,1,0,0,1,36,19512,2929,1
0,0,2,0,1,9,0,0,91,408,635,1
0,0,2,0,1,12,0,0,8,446,540,1
0,0.1,0,0,1,0,0,1,11,74,101,1
0,0.09,1,0,1,0,0,1,252,229,458,1
0,0.15,3,0,1,95,1,0,15,230,489,1
0,0,1,0,1,0,0,1,74,72,95,1
0,0,2,0,1,46,0,0,83,223,535,1
0,0,3,0,1,123,0,0,126,87,398,1
0,0,6,0,1,117,1,1,663,326946,3,1
0,0,1,0,1,26,0,0,0,61,384,1
0,0,0,0,1,0,0,0,10,167,387,1
0,0,2,0,1,58,0,0,8,1246,1475,1
0,0,1,0,1,0,0,1,24,584,1364,1
0,0,1,0,1,30,0,0,65,136,287,1
0,0,3,0,1,62,1,1,64,721,159,1
0,0.45,1,0.25,1,137,1,1,664,714,1159,1
0,0,2,0,1,149,1,1,130,39866,4433,1
1,0,0,0,1,14,0,0,131,421,750,1
0,0,2,0,1,19,0,0,917,1158,3995,1
0,0,10,0,1,131,1,1,2,51169,280,1
0,0,2,0,1,0,0,1,142,875,346,1
0,0.09,5,0,1,5,0,1,165,3002,455,1
0,0.09,2,0,1,0,0,1,80,687,408,1
0,0,2,0,1,11,0,0,32,4247,278,1
0,0,2,0,1,0,0,0,81,1357,127,1
0,0,2,0,1,27,1,1,334,8631313,134,1
0,0.38,2,0,1,10,1,1,8,616,456,1
0,0,2,0,1,72,1,1,373,732075,363,1
0,0,2,0,1,3,0,0,56,373,433,1
0,0,3,0,1,51,0,0,7,199,310,1
0,0,1,0,1,44,0,0,12,308,304,1
0,0,2,0,1,0,0,1,5,135,177,1
0,0,2,0,1,73,1,1,77,155,172,1
0,0.18,1,0,1,70,0,0,93,66,133,1
0,0,2,0,1,35,0,1,192,985,45,1
0,0,2,0,1,13,0,0,8,751,1222,1
0,0,4,0.25,1,105,0,0,145,598,667,1
0,0,1,0.33,1,91,0,1,135,1761,1084,1
0,0.14,2,0,1,0,0,0,18,473,522,1
0,0,2,0,1,48,0,1,222,5282,371,1
0,0,2,0,1,48,0,1,222,5281,651,1
0,0,2,0,1,126,1,0,5,292,182,1
0,0,2,0,1,0,1,0,119,392,547,1
0,0,2,0,1,53,0,1,201,875,890,1
0,0,0,0,1,8,0,0,12,256,201,1
0,0,1,0,1,67,0,1,301,3896491,504,1
0,0,1,0,1,20,0,1,20,106,132,1
0,0.08,2,0,1,26,1,1,112,206,31,1
0,0,0,0,1,86,0,0,54,259,1366,1
0,0,1,0,1,51,0,0,98,1438,842,1
0,0.11,4,0,1,26,1,1,16,1005,392,1
0,0,0,0,1,18,0,0,133,742,281,1
0,0,2,0,1,96,1,1,142,2441,395,1
0,0,2,0,1,17,0,1,63,416,291,1
0,0,2,0,1,0,0,0,70,517,463,1
0,0,2,0,1,62,1,1,403,7383,203,1
0,0,2,0,1,86,0,1,15,433,695,1
0,0,2,0,1,148,1,1,990,12829,913,1
0,0,2,0,1,1,0,0,12,64,66,1
0,0.22,3,0,1,39,0,1,26,5863,158,1
0,0.36,2,0,1,35,0,1,2,1246,738,1
0,0,0,0,1,103,0,1,24,616,299,1
0,0,2,0,1,0,1,1,411,31182,596,1
0,0,2,0,1,61,0,0,217,1152,274,1
0,0.15,1,0,1,44,0,1,156,8908,127,1
0,0,1,0,1,0,0,1,389,4347,943,1
0,0,1,0,1,0,0,0,8,320,395,1
0,0,1,0,1,0,0,0,3,274,177,1
0,0,1,0,1,112,0,0,22,962,330,1
0,0.18,1,0,1,123,0,1,59,11205,125,1
0,0,3,0,1,24,0,0,144,419,272,1
0,0,2,0,1,34,0,1,2,81,268,1
0,0,1,0,1,19,0,1,78,948,493,1
0,0,2,0,1,0,0,1,28,207,407,1
0,0,2,0,1,42,0,1,111,542,700,1
0,0.18,3,0,1,50,0,1,6,568,236,1
0,0.22,5,0,1,67,0,1,4,4177,3677,1
0,0.17,2,0,1,134,1,1,31,260,172,1
0,0,2,0,1,101,0,1,86,271,1071,1
0,0,2,0,1,0,0,1,240,424,1349,1
0,0,3,0,1,0,0,0,11,151,178,1
0,0,2,0,1,17,0,0,44,710,674,1
0,0,2,0,1,0,0,0,9,90,114,1
0,0,2,0,1,32,0,0,62,637,481,1
0,0,2,0,1,0,0,1,0,95,73,1
0,0,1,0,0,80,1,0,15,76,107,1
0,0,2,0,1,2,0,0,53,195,523,1
0,0,2,0,1,0,0,0,2,9,10,1
0,0,1,0,1,146,1,1,52,10794,3164,1
0,0.19,0,0,1,0,0,1,1,104,15,1
0,0,0,0,1,0,1,0,62,229,568,1
0,0.18,1,0,1,0,0,1,247,329,112,1
0,0.31,1,0,1,0,0,0,9,52,488,1
0,0,0,0,1,6,0,1,13,159,373,1
0,0.15,1,0,1,0,0,1,204,142,61,1
0,0,2,0,1,0,0,0,0,12,78,1
0,0.22,1,0.14,1,0,0,0,51,605,430,1
0,0,1,0,1,64,0,1,15,442,469,1
0,0,1,0,1,0,0,1,108,310,546,1
0,0.24,0,0,1,0,0,0,353,1141,2187,1
0,0,1,0,1,0,0,0,5,68,68,1
0,0,2,0,1,49,1,1,560,105704,52,1
0,0,2,0,1,23,0,1,85,667,575,1
0,0,2,0,1,120,1,1,95,1456,293,1
0,0.14,2,0,1,34,0,1,14,410,439,1
0,0,3,0,1,25,0,0,52,298,554,1
0,0,2,0,1,0,0,0,7,224,491,1
0,0,2,0,1,12,0,1,197,1070,1073,1
0,0.17,2,0,1,0,0,0,89,1167,617,1
0,0,2,0,1,9,0,0,34,334,168,1
0,0.08,2,0,1,1,0,1,283,343,350,1
0,0,2,0,1,18,0,0,65,1185,1527,1
0,0,2,0,1,34,0,0,126,304,371,1
0,0,3,0,1,23,0,0,327,544,658,1
0,0,1,0,1,19,0,0,42,804,337,1
0,0,2,0,1,139,0,1,36,796,51,1
0,0,2,0,1,13,0,0,3,103,110,1
0,0,2,0,1,50,0,1,53,557,308,1
0,0,3,0,1,46,1,0,7,266,347,1
0,0,1,0,1,30,0,0,103,1831,7501,1
0,0.3,2,0,1,26,0,0,241,2183,1664,1
0,0,0,0,1,0,0,0,103,376,269,1
0,0,1,0,1,0,0,0,93,558,694,1
0,0.11,1,0,1,0,0,1,1,91,50,1
1,0,1,0,1,27,0,0,16,221,323,1
0,0.07,2,0,1,37,1,0,32,249,80,1
0,0,1,0,1,31,0,0,1232,727,1213,1
0,0,1,0,1,20,0,0,75,668,298,1
0,0,2,0,1,7,0,1,5,405,451,1
0,0,2,0,1,0,0,1,3,38,17,1
0,0,2,0,1,0,0,0,30,56,93,1
1,0.22,1,0,1,0,0,1,0,90,206,0
1,0.38,1,0,1,0,0,1,0,80,42,0
1,0.43,1,0,1,0,0,0,2,271,445,0
0,0,0,0,1,0,0,0,3,1,45,0
0,0.5,3,0,1,24,0,0,13,157,310,0
1,0.31,2,0,1,0,0,1,0,38,66,0
1,0.22,1,0.22,1,43,0,0,1,0,11,0
1,0,1,0,1,0,0,0,0,0,854,0
0,0.25,1,0,1,0,0,0,10,0,16,0
1,0,2,0,1,0,0,1,0,13,7,0
1,0.33,1,0,1,0,0,1,0,15,19,0
1,0.33,1,0,1,0,0,0,0,1,34,0
1,0,1,0,1,0,0,1,0,1,10,0
1,0,0,0,1,0,0,0,0,0,0,0
1,0.12,1,0,1,0,0,0,0,19,213,0
1,0.18,1,0,1,0,0,0,0,5,10,0
1,0.5,1,0,1,0,0,0,5,23,57,0
0,0.5,1,0,1,0,0,0,0,13,77,0
1,0.5,1,0,1,0,0,0,0,5,37,0
0,0.57,1,0,1,0,0,1,0,47,9,0
1,0.45,3,0,1,0,0,1,0,33,3,0
1,0.5,1,0,1,0,0,0,141,4,316,0
1,0.57,1,0,1,0,0,0,6,5,16,0
0,0,1,0,1,0,0,0,1,0,61,0
1,0.44,1,0.43,1,0,0,0,0,7,9,0
1,0,1,0,1,0,0,0,1,107,42,0
0,0.88,1,0,1,0,0,0,39,8,36,0
1,0,1,0,1,0,0,1,0,47,7,0
1,0.22,0,0,1,0,0,0,9,1,215,0
1,0,2,0,1,0,0,0,0,51,126,0
0,0,1,0,1,43,0,0,21,5,36,0
1,0,1,0,1,0,0,0,0,0,801,0
1,0.55,1,0,1,0,0,1,0,27,48,0
1,0.07,1,0,1,0,0,0,0,0,514,0
0,0.8,1,0,1,13,0,0,3,99,167,0
1,0,1,0.4,1,0,0,0,0,158,605,0
1,0,1,0,1,0,0,1,0,116,277,0
1,0.31,1,0.36,1,0,0,1,0,9,22,0
1,0.4,1,0,1,0,0,1,0,31,50,0
1,0.33,1,0,1,0,0,0,0,40,174,0
1,0,1,0,1,0,0,0,6,19,52,0
1,0.33,1,0.33,0,0,0,0,0,0,35,0
1,0.36,1,0,1,0,0,1,0,20,43,0
0,0.55,1,0.29,1,0,0,0,1,92,693,0
0,0.41,1,0,1,0,0,0,4,7,37,0
0,0.43,0,0,1,0,0,1,0,48,78,0
1,0.11,1,0.11,0,0,0,0,0,25,105,0
0,0,1,0,0,0,0,0,0,15,46,0
0,0.25,1,0,1,0,0,1,0,4,2,0
0,0.44,1,0,1,0,0,0,0,1,171,0
0,0.3,0,0,1,0,0,0,17,407,1074,0
1,0.1,1,0,1,0,0,0,0,0,1,0
1,0,1,0,1,0,0,1,1,3,1,0
1,0,2,0,1,0,0,1,0,2,37,0
0,0.29,2,0,1,9,0,0,7,222,245,0
1,0,1,0,1,0,0,1,13,181,956,0
1,0,2,0,1,0,0,0,0,13,167,0
1,0.67,1,0,1,0,0,1,0,3,0,0
0,0.31,1,0.31,0,0,0,0,0,33,82,0
0,0,3,0,1,18,0,1,5,26,121,0
0,0.89,1,0.89,1,0,0,0,124,11,226,0
0,0,1,0,1,10,0,1,9,58,47,0
1,0.2,1,0.2,0,61,0,0,5,9,46,0
1,0.12,1,0,1,0,0,0,2,41,178,0
1,0,1,0,1,0,0,1,0,45,56,0
0,0,5,0,1,0,0,1,150,165,751,0
0,0,0,0,1,0,0,0,29,21,21,0
0,0.18,1,0,1,0,0,0,108,865,3647,0
0,0,0,0,1,0,0,1,77,73,42,0
0,0.38,1,0.4,1,0,0,0,3,146,97,0
0,0.43,1,0,1,0,0,0,7,161,484,0
0,0.22,1,0.22,0,0,0,0,3,43,693,0
0,0,1,0,1,22,0,0,131,199,1676,0
0,0,1,0,1,0,0,1,40,301,154,0
0,0.24,1,0.24,0,0,0,0,4,19,94,0
0,0.44,1,0,1,0,0,0,84,128,171,0
0,0.5,0,0,1,2,0,0,299,18,74,0
1,0,1,0,1,0,0,1,11,41,26,0
0,0.16,0,0,1,146,0,0,0,1,18,0
1,0.89,0,0,1,0,0,0,0,57,55,0
0,0.58,1,0.36,1,6,0,0,1,23,30,0
0,0.29,1,0,1,50,0,0,4,25,161,0
0,0.3,1,0,1,0,0,0,0,23,37,0
1,0.5,2,0,1,0,0,1,0,84,139,0
1,0.4,1,0,1,0,0,1,0,26,28,0
0,0,0,0,1,39,0,0,3,12,39,0
1,0.25,1,0,1,0,0,1,0,89,60,0
1,0.36,1,0,1,0,0,1,0,87,93,0
1,0.33,2,0,1,0,0,1,0,83,7,0
1,0,0,0,1,0,0,1,0,139,211,0
1,0.36,1,0,1,0,0,0,0,0,39,0
0,0.3,1,0,1,5,0,0,1,52,419,0
0,0.12,1,0,1,91,0,1,7,37,58,0
1,0.33,1,0.38,1,2,0,0,3,30,733,0
0,0.38,1,0,1,0,0,0,0,7,121,0
0,0.4,1,0,1,0,0,0,0,21,50,0
1,0.57,0,0,1,0,0,0,5,64,193,0
1,0.22,1,0,1,0,0,0,0,4,57,0
0,0.38,1,0,1,37,0,0,1,1,20,0
1,0.64,2,0,1,0,0,1,0,42,46,0
0,0.33,1,0.33,1,0,0,0,12,48,32,0
1,0.31,1,0.31,0,0,0,1,0,32,14,0
1,0,1,0,1,0,0,0,0,0,70,0
1,0.25,1,0,1,0,0,1,0,0,0,0
0,0.12,1,0,1,0,0,0,1,14,61,0
0,0.38,1,0,1,0,0,0,92,19,32,0
1,0.31,1,0,1,0,0,0,0,139,100,0
1,0.2,0,0,1,0,0,0,0,14,158,0
1,0,1,0,1,0,0,0,0,1,71,0
1,0.42,1,0,1,0,0,1,0,33,39,0
0,0,0,0,1,148,0,1,21,446,2078,0
0,0.57,1,0,1,0,0,0,7,9,83,0
1,0,0,0,1,0,0,1,9,632,2289,0
1,0.06,1,0,1,0,0,1,0,27,50,0
0,0,2,0,1,0,0,1,14,162,514,0
1,0,2,0,1,0,0,0,0,0,233,0
1,0,3,0,1,0,0,0,0,1,130,0
1,0.21,1,0,1,0,0,1,3,125,114,0
0,0.07,0,0,1,0,0,0,0,16,191,0
1,0.42,1,0,1,0,0,1,0,15,35,0
1,0.21,1,0,1,0,0,1,1,2,3,0
1,0.38,1,0,1,0,0,1,1,119,192,0
1,0,2,0,1,0,0,0,0,0,106,0
1,0,1,0,1,0,0,1,1,21,11,0
0,0.14,3,0,1,0,0,1,0,80,167,0
1,0.15,2,0,1,0,0,1,1,12,23,0
0,0,4,0,1,149,0,1,28,1032,208,0
0,0.18,1,0,1,0,0,1,0,54,146,0
0,0.33,2,0,1,0,0,1,25,62,62,0
0,0.18,1,0,1,0,0,0,0,0,8,0
0,0.3,1,0,1,0,0,1,0,66,54,0
0,0.43,2,0,1,0,0,1,111,834,3184,0
1,0,2,0,1,22,0,0,2,318,572,0
0,0.33,0,0,1,0,0,1,0,44,220,0
1,0.33,1,0,1,0,0,0,0,23,27,0
1,0,1,0,1,0,0,0,0,5,81,0
1,0.71,0,0,1,0,0,0,0,5,34,0
1,0.5,1,0,1,0,0,1,0,16,40,0
0,0.25,1,0,1,2,0,0,5,101,226,0
0,0.33,1,0,1,0,0,1,10,107,2,0
1,0.5,1,0.33,1,0,0,1,3,24,153,0
1,0.29,1,0,1,0,0,1,19,78,12,0
1,0.09,1,0,1,0,0,1,0,32,126,0
1,0.25,1,0,1,0,0,0,0,0,11,0
0,0.13,1,0,1,0,0,0,8,52,65,0
1,0.33,1,0.33,0,20,0,1,2,54,302,0
0,0.14,2,0,1,0,0,1,10,67,97,0
0,0,3,0,1,0,0,1,29,115,390,0
1,0,2,0,1,0,0,1,0,10,49,0
1,0.4,1,0,1,0,0,0,0,23,77,0
0,0,1,0,1,0,0,1,2,34,87,0
0,0.4,1,0.4,0,0,0,0,3,119,151,0
0,0.1,1,0,1,0,0,0,5,6,25,0
1,0.43,1,0.4,1,0,0,1,0,34,31,0
0,0,3,0,1,148,0,1,63,188,225,0
0,0.44,2,0,1,0,0,1,1,59,113,0
0,0.33,0,0,1,50,0,0,4,819,757,0
0,0,3,0,1,0,0,1,34,99,74,0
0,0.38,2,0,1,2,0,1,0,39,198,0
0,0.4,0,0,1,0,0,0,0,30,64,0
0,0.33,1,0,1,0,0,1,6,53,57,0
0,0.12,1,0,1,0,0,1,2,57,109,0
0,0.29,0,0,1,0,0,0,7,576,352,0
1,0.57,2,0.4,1,0,0,1,0,24,15,0
0,0,0,0,1,0,0,0,0,67,160,0
0,0,1,0,1,0,0,0,5,310,530,0
0,0,1,0,0,34,0,0,0,13,9,0
1,0,1,0,1,0,0,1,0,15,4,0
0,0.07,1,0,1,0,0,0,0,47,97,0
0,0,1,0,0,0,0,1,4,111,61,0
0,0.27,1,0,1,0,0,0,1,50,33,0
0,0,2,0,1,0,0,1,26,636,2330,0
0,0.36,1,0,1,0,0,1,9,159,433,0
0,0.29,1,0.33,1,0,0,0,4,96,803,0
0,0.83,1,0,1,32,0,1,4,62,76,0
1,0.67,1,0,1,0,0,0,0,8,15,0
0,0.38,1,0.33,1,0,0,0,0,7,61,0
1,0.58,1,0,1,0,0,1,0,39,11,0
1,0,1,0,1,0,0,1,0,16,577,0
0,0.2,2,0,1,0,0,1,1,1,9,0
1,0,1,0,1,0,0,1,0,20,1,0
1,0.29,2,0,1,0,0,1,0,14,0,0
0,0.25,1,0,1,59,0,1,28,473,1662,0
1,0.25,1,0,1,0,0,1,0,19,10,0
1,0,1,0,1,6,0,1,1,58,39,0
1,0,1,0,1,0,0,1,0,57,76,0
1,0.31,1,0,1,0,0,1,2,12,12,0
0,0.67,1,0,1,0,0,1,2,196,1016,0
1,0.33,1,0.25,1,0,0,1,9,61,59,0
1,0.47,1,0,1,0,0,1,1,19,31,0
1,0.36,1,0,1,0,0,1,8,38,25,0
1,0,1,0,1,0,0,1,0,11,1,0
1,0.4,0,0,1,0,0,1,0,29,32,0
1,0.33,1,0,1,0,0,1,0,103,712,0
1,0.33,1,0,1,0,0,1,0,77,663,0
1,0.55,2,0,1,0,0,1,0,66,113,0
1,0.27,1,0.27,0,0,0,1,0,16,14,0
1,0.44,1,0,1,0,0,1,0,7,7,0
1,0.44,1,0,1,0,0,1,2,30,22,0
1,0.47,1,0,1,0,0,1,2,64,83,0
1,0.33,1,0,1,0,0,1,0,31,0,0
1,0,2,0,1,0,0,1,0,15,5,0
1,0.25,1,0,1,0,0,1,0,100,380,0
0,0.91,1,0,1,0,0,1,0,74,18,0
1,0.44,1,0,1,0,0,1,0,10,0,0
0,0.12,1,0,1,1,0,1,0,23,27,0
1,0.2,1,0,1,0,0,1,0,31,12,0
1,0.24,2,0,1,0,0,1,0,33,46,0
1,0.27,1,0,1,0,0,1,0,16,0,0
1,0.25,1,0,1,0,0,1,0,8,13,0
1,0.28,1,0.24,1,0,0,1,0,86,0,0
1,0.38,1,0,1,0,0,1,0,4,6,0
1,0.57,2,0,1,0,0,1,0,15,25,0
0,0.44,1,0,1,0,0,1,1,15,56,0
1,0.47,1,0,1,0,0,1,0,30,30,0
1,0,2,0,1,0,0,1,0,68,1,0
1,0.44,1,0,1,0,0,1,1,16,27,0
1,0.44,1,0,1,0,0,1,4,18,14,0
1,0.57,2,0,1,0,0,1,0,49,56,0
1,0.54,1,0,1,0,0,1,5,187,750,0
0,0.43,1,0,1,0,0,1,10,179,1897,0
1,0.89,0,0,1,0,0,1,1,49,50,0
0,0.38,1,0,1,0,0,1,2,273,2426,0
1,0.36,1,0,1,0,0,0,0,136,828,0
1,0,1,0,0,0,0,1,0,17,27,0
1,0.14,1,0,1,0,0,1,0,48,2,0
1,0.2,1,0.33,1,0,0,1,2,59,7,0
1,0.1,0,0,1,0,0,1,0,36,5,0
1,0.5,1,0.4,1,0,0,1,0,31,1,0
0,0.58,1,0.44,1,0,0,1,21,356,2175,0
1,0.44,2,0,1,0,0,1,0,46,3,0
1,0.22,1,0.33,1,0,0,1,0,49,0,0
1,0,1,0,1,0,0,1,0,50,39,0
1,0,1,0,1,0,0,1,0,44,23,0
1,0.13,2,0,1,0,0,1,0,42,240,0
1,0.38,1,0.33,1,0,0,1,0,48,5,0
1,0.1,2,0,1,0,0,1,0,48,1,0
0,0.91,1,0,1,0,0,1,0,45,31,0
1,0.08,1,0,1,0,0,1,0,74,186,0
1,0.88,1,1,1,0,0,1,5,27,67,0
1,0.67,1,0,1,0,0,1,0,23,22,0
1,0.44,1,0,1,0,0,1,0,40,114,0
1,0.18,1,0,1,0,0,1,0,3032,1156,0
1,0.25,1,0,1,0,0,1,0,2160,825,0
1,0.88,1,1,1,0,0,1,1,33,51,0
1,0.36,1,0,1,0,0,1,37,218,1527,0
0,0.33,2,0.22,1,0,0,1,8,210,2210,0
0,0.2,2,0,1,19,0,1,4,793,3714,0
1,0.5,1,0.5,0,0,0,1,0,11,2,0
1,0.33,1,0,1,0,0,1,28,241,1137,0
1,0,2,0,1,0,0,1,0,352,2663,0
1,0.43,1,0,1,0,0,1,0,51,17,0
1,0.25,1,0.18,1,0,0,1,6,155,281,0
1,0.43,2,0,1,0,0,1,12,95,477,0
1,0.24,1,0,1,0,0,1,0,35,41,0
1,0.44,1,0,1,0,0,1,0,56,34,0
1,0.27,2,0,1,43,0,0,0,13,70,0
1,0.38,1,0,1,0,0,1,0,44,103,0
